source,target
5568,7458
5569,8694
5570,7523
5570,8910
5570,6398
5572,7383
5572,8925
5572,7174
5575,6650
5575,6101
5576,8019
5576,6552
5577,6904
5577,6839
5578,5707
5579,7259
5581,5647
5582,6760
5582,7412
5582,7100
5585,8105
5586,7419
5586,6578
5587,8569
5588,7074
5589,6611
5589,8146
5590,6555
5591,7857
5592,7500
5593,7443
5593,9016
5594,8570
5596,6899
5596,5673
5597,7656
5597,6408
5598,5598
5600,6802
5600,6225
5601,5601
5601,7329
5601,7949
5602,6280
5603,7501
5605,5846
5606,5807
5607,5682
5608,8590
5609,8718
5609,8143
5610,9249
5611,8010
5613,6238
5614,8616
5615,8510
5616,8209
5617,5812
5618,6018
5618,5700
5620,8360
5620,8333
5620,8159
5622,6133
5622,6733
5623,5623
5624,6751
5624,8872
5625,7050
5626,5632
5627,7007
5627,7398
5628,5769
5628,7436
5629,6203
5632,6855
5632,7260
5633,9090
5633,5813
5633,6558
5635,9185
5636,6935
5637,9024
5637,7345
5637,6342
5639,8903
5641,7892
5641,8429
5641,7436
5642,9024
5642,5642
5643,8690
5643,6171
5644,6346
5645,7389
5645,9124
5646,6833
5646,8969
5648,5973
5649,7817
5650,8379
5650,7266
5650,8145
5651,8989
5653,5908
5653,8806
5653,8255
5654,8706
5655,8149
5658,5816
5660,5660
5660,8557
5661,7104
5661,6503
5662,8640
5662,6697
5662,6706
5663,6345
5664,7938
5664,8585
5666,7242
5667,8650
5668,7581
5668,6638
5669,8580
5671,7136
5671,5942
5671,8161
5672,5672
5673,7430
5673,5935
5674,7472
5675,7364
5675,7386
5677,8297
5680,7940
5681,5962
5682,9278
5684,7073
5685,8092
5687,7973
5690,6983
5690,8540
5690,5775
5691,5722
5691,7474
5692,7688
5693,8158
5694,6823
5696,7696
5696,8197
5698,7712
5699,7407
5699,7916
5700,6519
5700,8244
5700,8234
5700,6018
5701,8504
5702,8254
5703,7042
5704,6988
5705,6026
5706,5706
5707,5760
5708,8974
5709,7820
5710,8267
5710,6028
5711,8966
5712,7365
5712,8295
5713,6022
5714,7001
5714,6132
5715,6273
5715,7160
5715,6903
5718,8496
5718,8313
5719,7531
5720,7449
5721,6572
5723,6299
5724,7457
5724,8829
5725,6803
5726,5936
5726,5726
5726,9223
5728,7653
5729,8033
5730,8344
5731,8913
5732,8762
5734,8698
5735,5735
5736,7353
5736,8089
5737,7093
5738,8491
5739,6043
5739,8134
5739,8847
5740,8126
5740,6143
5742,8967
5742,7644
5744,6093
5744,5744
5745,5745
5745,7029
5747,8459
5747,8352
5749,7486
5749,9043
5750,5895
5752,9280
5752,7010
5753,5893
5754,6913
5754,9181
5755,8509
5756,7967
5756,6511
5757,8010
5758,7838
5759,8251
5759,5759
5759,8391
5761,7176
5762,7687
5764,6141
5765,6884
5766,9169
5768,9212
5769,6064
5769,7664
5769,8958
5771,7994
5772,9174
5772,7113
5772,5772
5773,8538
5774,6482
5774,6842
5775,8540
5776,6379
5778,8223
5778,6435
5779,7390
5780,6399
5782,7011
5785,7923
5786,8771
5787,7498
5787,6406
5787,8414
5787,5787
5787,7404
5789,5932
5789,8007
5789,8281
5791,6072
5792,6078
5792,6510
5792,6387
5792,8663
5793,8882
5795,8529
5796,8677
5799,7836
5800,7017
5801,6385
5801,7810
5803,7144
5804,7037
5804,6722
5805,8827
5806,7570
5806,7550
5807,8215
5810,6754
5810,6937
5812,6786
5812,9086
5814,6196
5816,6513
5816,8609
5816,8885
5817,8007
5818,8572
5819,6151
5819,6208
5820,7039
5820,7339
5820,7933
5821,7707
5822,7773
5822,8868
5823,9010
5823,5823
5823,8597
5823,9137
5824,6073
5824,6691
5825,8228
5825,6449
5827,7434
5828,6941
5829,5932
5830,6278
5832,7305
5832,6928
5833,5839
5833,6459
5833,6988
5834,5995
5835,6981
5837,6886
5838,6613
5838,7409
5839,8295
5839,6459
5841,6939
5843,8554
5845,7537
5846,7304
5847,7490
5848,8196
5849,5859
5850,6352
5853,7053
5853,6071
5855,5912
5856,6049
5856,6911
5857,5879
5858,7071
5861,8042
5861,8648
5862,7492
5865,6744
5866,8418
5867,6930
5869,8115
5870,7864
5870,9246
5874,8955
5874,7443
5875,7769
5875,7554
5877,7441
5878,8474
5881,6366
5883,6375
5884,8867
5884,9191
5885,5899
5886,8500
5886,8840
5888,8440
5888,7305
5888,7083
5888,5888
5888,6657
5890,7841
5890,8101
5891,8764
5892,8148
5893,8675
5894,9073
5894,8695
5895,8024
5896,8145
5896,8159
5898,7780
5900,7524
5900,8402
5901,8638
5901,8207
5901,7245
5901,6681
5902,6811
5902,7415
5903,8664
5904,8790
5904,6792
5904,8625
5905,7244
5905,5905
5906,8696
5906,5906
5907,7399
5908,9129
5908,8255
5910,7270
5911,5911
5911,7461
5913,6463
5913,7856
5913,8524
5913,7593
5913,8211
5916,7387
5917,7846
5917,6279
5918,7605
5918,8816
5919,6314
5920,8149
5920,6686
5922,5960
5925,8492
5925,7080
5926,7310
5926,6732
5926,6731
5926,8408
5927,9092
5932,8849
5932,7700
5933,7255
5934,8698
5934,7506
5935,8244
5935,7812
5936,7515
5937,6181
5937,8911
5939,6893
5940,6428
5940,9232
5940,9141
5943,8058
5946,9144
5947,5947
5949,8958
5950,7959
5951,7747
5951,7329
5952,7717
5953,8815
5954,7702
5955,6945
5956,7376
5957,9081
5958,7237
5958,9091
5959,6931
5959,6375
5961,6840
5961,6974
5961,7026
5963,6479
5964,5964
5964,8279
5965,7755
5965,6822
5965,7103
5966,9093
5968,6435
5969,7569
5969,8361
5970,7776
5971,8053
5972,6056
5972,6847
5974,6189
5975,8823
5975,6705
5975,6558
5976,8881
5977,7598
5977,5977
5977,9200
5981,8388
5981,6028
5982,9255
5982,6177
5983,8999
5983,5983
5983,8739
5983,6396
5983,7182
5985,8841
5986,9245
5986,7996
5986,8370
5988,8142
5989,8635
5989,7567
5990,6572
5991,7970
5996,5996
5996,8544
5996,8065
5997,7845
5997,9201
5997,7379
5997,5997
5997,8763
5999,8274
6000,6651
6000,9137
6001,8044
6003,9244
6005,6434
6007,8309
6007,8342
6008,7757
6009,6829
6010,7118
6010,6392
6010,7773
6011,8543
6012,6511
6013,7918
6014,8089
6014,9135
6015,8645
6015,8513
6018,8244
6020,7893
6021,7616
6023,8703
6025,6267
6027,7939
6028,8267
6028,7847
6029,6289
6029,8508
6030,8158
6031,6537
6031,8564
6032,7285
6033,7552
6034,6332
6036,7750
6036,9011
6037,7753
6038,6381
6038,7165
6038,8715
6039,6614
6040,8888
6042,7540
6043,8134
6044,6888
6044,7438
6044,8049
6044,6736
6046,6046
6047,7021
6047,7449
6048,7847
6048,7586
6048,8728
6048,7645
6049,9280
6049,7182
6050,9047
6052,6154
6053,6053
6053,9217
6053,8234
6054,6627
6054,7530
6055,8933
6057,8041
6060,7931
6061,8318
6062,6839
6062,6322
6063,7636
6064,6248
6065,8752
6066,7696
6069,6074
6069,6603
6070,6070
6070,8495
6071,7330
6071,6390
6076,6825
6079,6148
6082,7077
6083,7743
6083,6669
6084,7198
6084,7872
6089,7150
6090,6574
6090,7971
6091,7312
6095,8331
6097,7557
6098,6660
6101,6585
6102,6755
6102,7297
6103,6201
6104,6360
6104,6433
6104,8505
6104,7020
6106,7224
6106,7236
6106,6956
6110,9048
6111,6912
6111,8020
6112,9170
6113,6990
6115,8793
6115,6912
6115,6115
6116,8599
6124,6825
6125,8066
6126,6226
6126,9003
6126,7984
6126,7288
6126,9072
6129,8989
6131,8425
6135,8623
6135,8206
6136,9162
6137,6808
6138,6814
6138,7391
6139,8780
6139,7131
6140,8243
6143,6193
6144,7866
6146,6538
6146,9085
6148,6148
6149,6989
6152,7672
6152,7825
6154,7014
6155,6430
6156,6771
6156,6248
6156,6156
6156,6302
6156,6451
6157,8643
6157,9219
6159,8877
6160,6331
6160,8316
6161,8666
6162,6624
6162,6162
6162,9145
6164,8975
6164,6979
6167,6541
6167,8870
6168,6168
6168,7753
6169,7759
6170,6170
6171,7127
6173,6425
6173,8204
6174,7459
6175,7164
6178,8182
6179,8577
6179,9069
6180,7437
6180,7760
6181,8911
6185,8741
6187,6915
6187,9194
6188,6228
6188,6898
6190,8154
6191,6191
6192,7677
6195,7103
6195,7030
6196,6196
6197,7704
6198,7049
6198,7376
6199,8262
6199,8562
6199,7188
6200,7096
6201,8731
6202,7106
6202,6757
6204,8431
6206,6206
6208,7562
6209,6209
6209,8371
6210,8003
6210,8895
6211,6524
6211,7541
6212,8733
6215,8498
6216,7611
6216,8273
6218,8510
6219,7283
6220,7462
6220,6220
6221,6252
6221,6221
6222,7938
6222,6511
6224,6237
6224,7663
6227,6943
6227,7406
6228,6785
6229,8417
6230,7102
6232,7865
6233,7860
6233,6756
6235,9186
6236,6819
6239,6362
6240,6524
6240,7017
6241,8257
6243,7276
6243,8215
6244,8588
6245,8835
6246,8571
6247,7262
6248,6451
6249,6454
6250,6562
6251,7484
6251,6681
6251,8267
6252,9152
6255,6749
6256,8189
6257,6370
6258,8839
6259,8144
6259,7105
6259,8566
6260,7398
6260,8012
6262,8060
6263,6502
6263,8376
6266,8474
6266,9037
6267,6437
6268,8193
6270,8387
6270,8370
6272,8009
6273,6903
6274,6960
6275,8713
6275,7331
6276,7237
6276,6780
6277,7270
6277,7760
6278,6561
6279,6326
6280,8696
6282,8965
6283,9224
6284,8946
6285,6897
6285,8665
6286,6294
6286,8819
6286,8399
6291,8670
6297,8668
6298,7196
6299,6949
6300,7852
6301,7425
6302,6771
6302,6451
6304,8478
6304,9024
6309,8473
6309,9134
6310,6744
6311,7680
6311,9206
6311,7666
6313,6544
6314,6314
6315,8855
6315,6315
6316,8234
6316,6821
6316,8440
6317,8137
6317,6317
6318,8002
6319,6319
6320,8672
6321,8032
6323,7881
6323,6856
6327,8589
6327,6477
6327,8981
6332,8187
6333,7049
6333,9003
6335,6776
6338,7315
6342,8392
6342,8964
6342,9024
6343,7671
6343,7805
6347,6743
6347,8416
6347,7283
6349,7406
6349,7450
6349,8484
6350,7943
6351,7347
6351,8096
6351,7513
6353,8907
6354,8395
6355,6900
6356,8751
6358,6358
6359,6777
6360,7858
6362,6676
6363,7289
6363,8831
6363,6363
6364,8242
6365,7978
6367,6790
6367,6367
6368,7488
6370,7292
6370,6370
6376,7482
6378,7449
6378,6382
6378,7799
6378,7220
6378,8069
6379,7206
6379,6379
6380,7422
6382,7220
6382,9134
6382,8689
6383,8742
6383,8260
6385,7117
6386,8179
6387,8046
6387,6510
6387,8732
6387,8516
6389,7726
6390,7196
6390,7330
6390,6879
6393,7255
6394,8066
6394,6511
6394,6938
6394,7170
6394,7911
6394,8472
6394,6394
6396,8077
6396,6489
6396,8146
6397,8171
6398,8910
6398,7564
6400,8063
6402,8418
6403,8166
6403,6412
6404,9077
6406,7590
6407,9276
6407,8503
6408,6621
6410,7663
6410,6410
6411,8601
6411,7489
6413,8290
6414,7358
6414,7601
6415,6621
6415,7333
6415,8151
6416,7733
6416,7554
6416,8596
6416,8050
6416,7769
6416,6680
6416,8986
6416,8834
6418,8607
6419,6620
6419,6419
6420,6720
6421,6594
6423,6423
6423,8386
6424,8224
6424,6432
6425,7098
6426,7080
6427,7583
6428,9141
6428,9232
6428,6428
6429,8662
6429,6826
6429,7094
6430,6542
6431,6667
6431,7109
6433,7020
6436,6662
6440,7473
6440,6586
6441,8102
6442,8676
6442,8427
6443,8732
6444,7685
6444,9029
6445,8827
6445,6714
6447,8311
6447,7954
6447,7977
6447,8627
6448,7237
6448,9091
6448,7846
6449,9228
6449,7577
6451,6771
6451,7995
6452,8618
6452,7605
6453,7032
6454,6797
6455,7463
6456,8055
6457,8727
6461,7324
6466,7730
6466,7055
6468,7206
6469,8961
6472,9268
6472,6472
6473,8424
6474,8444
6474,6674
6475,6916
6475,7780
6475,6807
6476,6778
6480,7295
6480,6480
6481,6491
6482,8103
6482,8453
6484,6683
6484,7942
6485,7587
6487,8151
6488,8518
6488,6679
6489,8539
6490,7878
6492,7672
6493,8138
6493,6565
6495,7143
6496,8754
6496,8391
6497,9039
6497,7260
6497,7758
6497,8475
6498,9242
6500,7903
6501,7852
6501,9082
6502,7515
6503,9252
6504,8665
6504,7915
6505,6550
6506,8300
6506,8128
6508,6508
6511,8015
6511,6927
6511,6821
6511,9217
6512,7994
6513,8609
6515,7875
6517,6517
6519,9214
6520,8814
6521,7141
6522,9049
6524,7564
6524,7523
6525,7873
6526,7808
6526,8439
6528,8727
6529,9248
6531,7264
6531,9271
6532,7342
6536,8490
6537,8564
6538,7890
6538,7886
6539,7800
6540,7320
6540,8699
6542,6652
6543,7363
6544,7152
6545,8539
6545,9075
6547,7852
6547,9082
6548,8679
6549,7657
6549,6549
6551,7921
6551,6551
6551,6763
6552,6635
6555,6752
6556,6556
6557,8365
6558,6566
6559,8365
6562,8441
6564,7530
6565,6998
6568,9004
6569,8480
6573,9097
6574,7209
6577,8629
6577,6707
6578,6890
6579,7685
6580,6580
6581,6581
6581,6949
6582,7005
6582,6582
6583,7575
6584,6830
6586,7473
6587,6774
6588,8818
6589,7095
6589,7958
6594,6594
6596,9053
6600,7063
6600,7980
6600,7329
6600,8217
6600,6867
6600,8678
6600,6600
6601,8180
6602,9190
6602,7283
6603,9238
6603,7354
6604,8428
6604,6940
6605,6695
6606,6938
6606,7745
6607,8477
6607,7679
6607,7300
6608,7031
6609,7433
6609,7462
6610,6940
6610,7143
6611,8146
6612,6825
6614,9151
6615,6693
6619,8213
6619,7543
6620,8478
6622,7584
6623,7779
6624,9163
6624,7215
6624,7686
6624,6717
6624,7990
6624,7199
6625,7433
6627,6861
6627,7530
6630,8559
6630,7564
6631,7445
6631,7201
6634,7104
6635,7373
6636,8698
6637,7078
6637,8587
6639,9029
6640,7607
6641,8003
6642,8876
6644,6790
6645,8948
6646,6860
6647,7274
6647,9231
6647,9280
6648,7898
6649,8790
6649,7534
6654,8857
6655,7539
6655,7233
6655,7868
6656,9119
6656,9234
6657,8440
6657,7655
6658,8240
6658,8717
6659,8761
6661,7688
6661,8592
6661,8141
6661,8859
6662,8226
6663,7276
6664,7745
6665,7734
6668,6792
6669,6778
6670,7169
6670,7543
6671,7628
6672,8725
6672,7254
6672,7242
6672,7718
6675,8940
6676,8187
6678,8823
6678,8533
6681,8638
6683,7404
6684,6746
6684,7831
6685,8764
6685,8517
6687,8999
6690,7497
6691,6905
6694,7232
6696,8624
6699,9009
6700,7640
6700,6740
6705,7091
6706,8640
6707,7187
6708,8912
6710,9121
6711,8656
6712,8109
6713,8859
6716,6849
6717,8850
6717,7990
6717,7265
6717,8632
6718,8622
6721,9065
6726,9080
6727,7421
6731,8988
6731,6732
6731,8408
6731,7310
6732,8408
6732,7310
6734,7208
6736,8185
6737,8091
6737,8798
6737,9215
6739,6843
6739,7876
6740,7865
6741,8741
6742,6932
6742,6991
6744,8005
6745,8153
6746,7831
6747,8817
6747,7308
6748,7133
6751,8213
6751,7987
6753,7823
6755,7797
6756,7419
6759,8618
6760,7100
6761,8740
6764,6889
6766,9178
6766,9066
6769,6885
6771,7696
6771,7664
6772,7674
6773,8763
6773,7845
6774,7991
6776,7290
6777,9239
6780,7846
6780,7237
6781,7732
6781,6781
6782,8464
6785,6785
6787,8291
6791,8806
6792,8790
6792,8453
6793,7764
6793,8081
6793,8359
6794,8362
6794,8600
6797,6907
6799,8950
6799,7959
6799,7012
6799,6799
6801,8234
6801,7230
6802,7779
6804,9038
6806,8511
6807,8565
6807,8463
6809,8385
6810,7280
6811,7415
6812,7145
6814,7018
6814,9133
6820,7061
6821,8015
6822,7103
6824,7384
6826,7094
6826,7265
6826,9163
6827,7002
6827,7925
6829,8615
6829,8302
6831,7883
6832,6832
6835,8247
6836,6848
6837,6903
6837,8510
6837,8699
6837,7415
6839,6839
6839,8407
6839,6904
6840,8319
6840,7987
6840,6974
6842,7157
6845,7976
6845,8551
6846,7908
6849,6897
6850,8949
6851,7903
6853,8913
6854,9202
6854,8751
6854,8350
6855,7260
6858,9173
6859,6859
6860,8286
6861,7530
6862,7450
6862,6862
6863,7854
6864,6864
6865,9108
6866,8888
6866,6915
6867,7837
6867,6867
6868,7518
6870,7902
6872,9118
6872,6909
6875,8169
6875,8359
6876,8685
6878,7401
6881,7097
6887,7532
6888,7858
6888,7438
6889,7000
6889,7966
6891,8466
6891,7395
6892,7129
6895,8206
6896,6896
6897,7447
6898,6898
6899,7197
6900,8422
6900,8846
6903,7160
6905,8100
6906,8238
6906,7899
6908,7313
6909,8125
6910,8844
6910,9220
6911,7045
6911,9266
6912,8020
6913,8144
6913,8222
6913,7105
6915,8939
6917,8053
6919,7319
6920,8985
6921,7063
6921,8067
6922,7024
6924,8136
6924,7057
6926,8962
6926,7235
6928,8782
6928,8585
6929,8490
6930,8330
6931,8292
6933,8686
6933,6933
6934,8950
6934,8688
6935,7819
6936,7509
6938,7911
6942,7159
6942,9260
6942,7287
6944,7067
6944,8394
6944,8940
6944,7630
6945,7764
6946,7462
6948,9023
6949,6949
6955,9245
6956,7236
6958,7039
6958,8767
6959,8476
6961,7623
6962,8454
6962,8455
6963,9282
6964,7585
6966,7796
6966,8220
6969,8747
6970,7512
6973,7291
6974,8213
6978,8195
6979,8975
6979,7164
6979,7332
6980,7368
6981,7813
6982,8116
6984,7010
6986,7654
6987,8649
6989,7807
6991,7140
6993,7196
6994,7590
6994,7210
6995,7021
6996,7833
6999,8188
6999,8371
6999,7318
7000,7966
7002,7375
7004,7107
7005,7783
7006,7006
7007,7398
7007,7127
7008,7532
7009,8620
7011,7094
7012,7959
7018,7018
7019,7715
7022,9169
7022,8039
7023,7244
7026,7150
7026,7043
7027,7739
7027,7438
7028,8668
7028,9187
7033,9045
7034,7821
7035,7842
7036,7386
7036,8400
7042,7250
7042,8860
7042,7630
7044,7187
7046,7046
7046,7814
7048,7763
7051,9113
7051,9053
7052,8731
7056,7165
7057,8136
7058,7577
7060,7937
7061,7061
7062,8646
7063,7329
7063,7378
7064,7681
7064,7703
7066,8423
7066,9258
7067,9192
7067,8333
7068,7148
7069,7350
7069,8597
7078,9034
7078,7078
7078,7133
7079,8235
7081,7901
7084,7395
7085,8096
7086,8592
7086,8266
7087,7834
7092,8527
7092,8126
7092,7677
7097,9152
7099,8173
7101,7453
7101,8954
7105,8566
7105,8287
7107,8063
7109,7555
7109,8127
7112,8201
7113,8955
7116,9233
7117,8906
7120,8165
7124,8413
7125,8841
7125,7328
7128,7128
7132,9169
7135,8246
7136,8161
7138,7633
7140,7383
7141,7711
7142,8196
7144,8648
7146,9185
7148,7473
7149,8865
7150,7990
7150,8155
7150,8204
7150,8358
7151,7448
7152,7330
7155,7794
7156,8646
7157,8171
7157,7181
7159,9273
7160,7600
7162,7488
7164,8195
7164,8356
7165,8715
7167,7696
7169,7543
7170,7339
7175,8318
7177,7957
7178,7550
7178,8975
7180,7873
7181,7504
7183,7620
7183,7588
7185,7185
7188,8543
7189,8315
7190,9181
7192,7926
7194,7497
7195,8691
7196,7405
7199,9200
7199,7343
7200,8562
7201,7445
7202,9171
7203,9028
7204,8460
7205,7285
7207,9172
7208,8459
7211,7725
7211,8657
7212,9211
7213,8467
7215,8662
7215,8184
7216,8423
7219,8032
7219,7870
7219,8477
7220,9134
7220,9091
7220,8689
7221,8369
7221,7905
7221,8536
7221,7561
7222,8705
7225,9040
7226,7226
7226,9196
7229,8201
7232,8289
7233,7233
7236,8259
7237,7846
7239,9030
7241,7780
7241,7496
7243,7644
7243,7243
7245,8821
7245,8898
7245,8207
7246,8550
7247,8099
7249,8901
7250,7630
7252,8206
7253,9270
7254,7718
7256,9213
7257,7260
7260,7758
7262,8792
7265,8632
7265,8850
7267,8172
7267,8309
7267,7267
7267,8342
7269,7269
7274,9280
7275,7761
7279,8959
7282,8633
7286,8240
7287,7290
7288,9003
7288,7984
7289,8831
7289,8176
7294,8939
7298,7840
7299,7844
7299,8960
7299,7875
7300,7679
7300,8445
7300,8999
7303,9008
7305,7938
7305,8585
7306,7306
7306,9030
7306,8739
7306,9225
7306,8866
7309,8599
7310,8408
7313,8052
7316,8481
7318,8937
7318,9120
7319,8381
7320,8165
7322,8434
7324,7324
7325,7325
7326,8058
7328,8976
7329,7803
7329,8300
7332,7595
7334,7695
7335,7335
7335,8046
7335,7744
7335,7774
7336,9054
7337,7860
7339,7933
7340,8471
7341,8804
7346,8754
7349,9028
7351,7786
7351,7959
7351,8640
7352,8769
7352,8992
7353,8893
7354,7870
7354,7354
7354,9096
7355,7560
7357,9038
7360,7604
7364,8400
7365,7625
7365,8295
7367,7367
7368,7890
7371,8769
7371,8994
7371,7904
7373,7806
7374,8955
7376,7492
7377,8126
7377,8831
7377,7377
7378,7983
7379,8393
7379,7845
7380,7743
7382,8416
7382,9173
7385,8726
7388,7966
7388,7690
7388,7388
7393,8507
7395,8466
7396,7396
7397,8426
7399,7399
7401,9104
7402,9218
7403,8899
7405,8997
7406,7450
7406,7479
7407,8946
7407,7916
7409,9147
7410,7530
7411,9112
7412,7460
7415,7565
7418,8470
7423,7734
7424,9212
7425,7831
7426,8623
7428,8987
7431,7464
7434,8608
7436,8429
7437,8156
7438,8049
7440,8004
7441,8153
7442,9198
7445,7445
7447,7447
7448,8539
7448,8482
7451,7483
7453,8954
7454,7722
7455,8787
7458,8695
7460,8470
7468,7885
7471,8249
7472,8794
7477,9068
7478,7589
7478,7478
7481,8076
7484,8229
7487,8892
7488,7488
7489,7709
7489,8601
7489,7489
7493,7588
7493,8877
7493,7768
7493,9140
7494,8890
7494,7702
7496,7496
7499,8425
7500,8013
7500,9219
7502,8818
7503,7927
7503,7503
7505,9102
7505,7997
7508,8349
7514,8401
7515,7960
7524,8077
7525,9010
7526,8205
7527,8787
7532,9173
7537,8633
7539,8393
7542,8576
7546,8301
7546,7546
7547,7555
7549,7592
7550,9029
7550,7602
7550,7570
7551,9282
7552,8097
7554,8986
7554,8338
7556,9212
7557,9015
7558,8760
7560,7560
7561,8536
7562,7767
7564,8559
7565,8165
7569,8361
7571,7755
7572,8610
7572,8994
7573,8088
7574,7699
7576,7969
7576,8473
7576,9134
7577,9228
7579,8506
7580,8192
7582,8640
7588,9140
7591,7921
7591,7778
7593,8524
7593,8211
7594,7917
7598,9200
7600,7904
7600,8975
7605,8618
7605,7605
7606,7735
7606,8945
7608,8037
7609,8086
7610,7857
7611,8756
7613,7881
7613,7613
7616,8615
7623,7623
7625,8295
7625,8008
7630,8394
7630,8860
7631,8037
7632,8062
7635,9074
7638,7812
7638,7885
7643,8358
7645,7847
7647,7647
7648,7648
7650,8438
7652,7888
7657,8660
7657,7657
7659,7687
7659,8508
7665,8734
7666,7680
7666,9206
7667,7843
7668,8749
7670,8119
7673,9116
7674,7674
7675,7936
7678,8115
7679,9003
7679,8231
7679,8700
7682,7800
7683,7883
7684,9018
7685,9029
7686,9163
7688,9279
7688,7789
7688,8592
7692,8919
7697,7796
7698,7941
7703,8674
7704,8358
7709,7709
7710,8004
7712,9131
7717,7717
7721,7768
7722,9100
7723,7989
7727,7727
7728,8996
7728,8887
7731,8641
7732,8577
7733,7769
7733,8050
7735,8218
7735,8945
7736,8996
7738,9009
7739,7739
7739,8185
7740,7832
7742,9226
7742,8056
7742,9013
7742,7816
7744,7862
7746,8249
7747,7803
7749,8316
7758,9039
7761,8020
7762,7984
7765,8282
7769,8050
7769,7771
7771,7771
7772,8835
7772,7772
7774,8820
7777,9088
7777,7948
7778,7921
7782,8645
7784,8254
7785,8571
7787,9158
7788,8760
7790,8661
7791,8749
7795,8861
7797,8063
7799,8069
7802,8386
7802,8724
7803,8990
7804,8213
7806,8176
7806,8019
7809,9167
7811,7986
7811,8280
7816,8844
7816,9226
7817,8066
7818,8070
7818,8421
7818,9111
7819,8598
7820,8411
7821,9189
7821,9266
7822,9159
7826,7928
7829,8612
7833,8227
7835,8715
7839,9050
7841,8547
7845,7845
7847,8728
7847,9132
7847,8388
7850,8209
7853,8200
7857,7899
7858,8505
7861,8404
7863,9277
7864,9122
7866,7866
7874,8685
7879,8511
7880,7880
7882,9247
7886,8046
7886,8741
7886,9165
7886,7890
7887,9240
7889,7924
7889,8917
7890,9165
7890,8697
7893,8792
7898,8683
7900,7935
7902,8491
7906,7906
7907,8026
7907,9001
7908,8854
7909,8228
7910,9062
7913,8425
7914,9055
7914,7914
7918,7920
7928,9181
7928,8729
7929,8509
7930,8865
7932,8931
7934,9219
7938,8585
7938,7938
7941,8387
7943,8011
7947,8788
7948,7948
7949,8484
7950,9185
7951,8366
7952,8330
7953,8802
7954,7977
7955,9077
7958,8553
7959,7959
7959,8640
7961,8595
7961,7961
7962,8531
7970,8092
7970,8544
7970,8065
7974,8682
7977,9195
7984,9003
7987,8213
7987,8700
7988,9145
7989,8334
7990,8155
7990,8850
7991,8353
7996,8443
7998,9055
7999,8890
8011,8029
8013,9219
8015,9217
8015,9041
8024,8376
8029,9170
8031,9097
8032,8477
8035,8035
8041,8340
8042,8834
8043,8929
8045,8764
8046,9165
8050,8596
8051,8243
8051,8542
8056,9013
8056,8955
8057,8621
8057,8887
8059,8702
8064,8573
8065,8544
8066,8472
8070,9111
8070,8421
8070,9063
8070,8293
8074,8812
8077,8808
8077,9189
8078,8537
8082,8268
8085,8085
8086,8711
8090,8090
8091,8867
8091,9265
8104,8373
8105,8804
8108,8429
8109,9190
8109,8585
8110,8268
8112,8570
8116,8589
8122,9261
8124,8124
8133,8251
8133,8507
8135,8794
8136,9258
8137,8560
8137,8137
8141,8141
8142,8142
8143,9140
8143,8928
8144,8306
8152,8871
8162,8626
8163,8555
8163,8721
8164,8741
8165,8886
8172,9174
8172,9050
8172,8450
8172,8741
8173,9218
8174,9232
8175,8740
8179,8681
8180,8984
8183,8339
8184,8662
8185,8185
8186,9262
8189,8189
8192,8474
8194,8692
8202,9259
8203,8490
8205,8205
8206,8206
8207,8898
8211,8524
8211,8784
8212,8710
8213,8872
8214,8231
8220,8713
8221,9067
8226,8901
8228,8228
8229,8246
8231,9003
8232,8489
8234,8234
8243,8282
8244,8244
8246,8821
8248,9235
8251,8391
8255,8255
8256,8791
8256,8552
8258,8258
8259,8259
8261,8284
8263,8431
8266,9013
8267,8388
8269,8269
8271,8337
8276,8380
8283,8855
8284,9022
8285,9122
8287,8566
8287,8287
8288,9019
8288,8881
8289,8289
8293,9111
8296,8296
8301,9041
8301,8559
8301,8921
8303,8303
8304,9061
8306,8739
8306,8755
8308,9002
8311,8627
8312,8648
8313,8854
8315,8951
8316,8400
8323,8354
8325,8523
8326,8401
8327,8723
8333,8360
8333,8488
8339,8995
8343,9269
8346,8972
8348,9221
8352,8352
8361,8887
8361,8996
8365,9227
8369,8837
8369,8911
8370,9245
8370,8370
8371,8371
8375,9007
8375,8375
8378,8590
8391,8422
8394,8842
8394,8940
8399,8399
8405,9125
8407,8567
8409,8773
8412,8412
8419,8419
8421,9111
8423,9258
8430,8538
8432,8752
8433,9168
8437,9043
8438,8669
8442,8786
8443,8535
8445,8999
8445,8477
8447,9157
8449,8449
8449,8705
8452,8907
8455,8934
8456,8836
8458,9121
8462,9150
8465,8861
8469,8506
8469,9105
8470,9148
8471,8471
8474,9037
8478,9024
8478,9216
8479,8479
8487,8932
8489,9120
8489,8489
8491,8491
8496,8722
8497,8497
8499,8499
8499,8729
8500,8840
8500,8558
8501,8722
8504,9025
8506,8963
8506,8506
8512,8512
8517,8764
8519,8520
8520,9153
8521,8521
8522,9012
8524,9080
8531,8531
8533,8533
8535,9026
8536,8911
8537,8537
8539,8539
8539,8808
8544,8544
8547,9222
8550,8873
8551,9097
8553,8553
8559,8921
8560,9125
8561,8561
8563,8601
8563,8563
8565,8581
8567,9036
8568,8704
8568,8568
8570,9108
8571,8765
8574,8772
8578,9252
8583,9194
8583,8583
8585,8782
8587,8803
8588,9064
8589,8981
8590,9065
