source,target
5636,6539
5636,8304
5637,6483
5638,6992
5641,9094
5642,7894
5643,8347
5643,7268
5644,6084
5644,8540
5645,8430
5645,9247
5647,5875
5648,5648
5648,7961
5649,7796
5650,7495
5650,5766
5652,7690
5652,9199
5653,7917
5654,7003
5655,8767
5656,5887
5657,6577
5657,7883
5658,6093
5658,5734
5658,8018
5659,8806
5659,8418
5660,7048
5660,8701
5661,7250
5661,5972
5662,8938
5663,5833
5665,8522
5665,7297
5666,6073
5666,6400
5666,5952
5666,8197
5667,8854
5668,6237
5668,7329
5669,5692
5672,8494
5672,8358
5673,6680
5673,9094
5674,8858
5675,6844
5675,6978
5675,7230
5675,6455
5676,7680
5677,8627
5677,5677
5678,6914
5678,7608
5681,7422
5681,6878
5682,9131
5682,9169
5682,6782
5682,5854
5682,6232
5682,6750
5684,6913
5685,6867
5686,8419
5687,8158
5688,7311
5688,8636
5689,8434
5690,6432
5692,7864
5693,5985
5693,6431
5694,8468
5697,5727
5699,7976
5701,8484
5702,8245
5703,8986
5703,6748
5704,6095
5705,9068
5706,9102
5706,8856
5707,7668
5708,8655
5709,7739
5709,7534
5710,6267
5711,8964
5714,5714
5716,9014
5717,7304
5719,8031
5719,6386
5719,8727
5720,8158
5721,6377
5722,7684
5723,7100
5723,5723
5724,7801
5725,8340
5725,8603
5728,7602
5729,8742
5730,8168
5730,8796
5733,7405
5733,8133
5734,7497
5734,6323
5735,7253
5735,8810
5736,7319
5736,6239
5736,5736
5738,7380
5738,8736
5738,6658
5738,6438
5738,6861
5739,7943
5742,8520
5744,6728
5745,9254
5746,8704
5747,7514
5749,5749
5750,7579
5751,8695
5751,5907
5753,8218
5753,7554
5753,6952
5754,6897
5754,7415
5756,7447
5756,9077
5756,8329
5758,6200
5758,8450
5758,8327
5759,6169
5759,6608
5761,7864
5763,6544
5765,6655
5767,7332
5769,6846
5772,5846
5773,7354
5773,7932
5774,6626
5774,5774
5775,8411
5776,7777
5777,6060
5778,8708
5779,7459
5779,7344
5779,6362
5781,5811
5782,6455
5785,5819
5785,8626
5790,8812
5790,7769
5790,7549
5791,7375
5791,6082
5792,6013
5793,8170
5794,7993
5795,8860
5795,7113
5795,7082
5796,7551
5797,5797
5797,6314
5797,8378
5797,7070
5798,8153
5804,9194
5804,6047
5805,7547
5809,7735
5809,6585
5809,5809
5810,8472
5810,7214
5810,7065
5810,6718
5811,8522
5812,6690
5812,5812
5812,7343
5812,7624
5814,7261
5815,5815
5815,7006
5818,6068
5818,8362
5818,7936
5820,8434
5820,8877
5820,5820
5821,8130
5822,6718
5822,7214
5822,6186
5823,7153
5823,6689
5823,6364
5826,8478
5827,7401
5827,6712
5828,6779
5828,8353
5829,8704
5830,9085
5831,7979
5831,6578
5831,6623
5832,9110
5835,7277
5837,6474
5837,6307
5839,6969
5840,8016
5842,6538
5842,6029
5843,6209
5843,8834
5844,6151
5844,6742
5845,6505
5845,8146
5846,6742
5846,5846
5847,6185
5848,8093
5851,5969
5852,7223
5852,6512
5857,6780
5858,6990
5860,6078
5860,8624
5860,8794
5861,7050
5862,6313
5862,9093
5863,6922
5863,9047
5865,5912
5865,5865
5866,6224
5866,6869
5868,8558
5869,8556
5869,5869
5870,5870
5870,7470
5870,7637
5870,7047
5870,8947
5870,9260
5871,6838
5872,8173
5873,6403
5875,9058
5876,7518
5876,6252
5878,6685
5879,8444
5880,7207
5884,8723
5885,8171
5885,7570
5886,6897
5888,8975
5889,5961
5892,7544
5892,7194
5892,6027
5893,7087
5893,6235
5894,7385
5894,8702
5894,7614
5895,7061
5896,9220
5896,7091
5897,8367
5898,9028
5899,7077
5902,6468
5902,9081
5902,5902
5902,8489
5905,9229
5906,8900
5907,6900
5907,8888
5908,7745
5910,7365
5912,6206
5912,8770
5912,5912
5912,6007
5912,6756
5913,6278
5914,8810
5914,6805
5915,8260
5917,6203
5917,6741
5919,6820
5920,8718
5920,5920
5921,5981
5923,8723
5925,6647
5926,6942
5927,5954
5928,8503
5930,7198
5931,6835
5931,7523
5931,7712
5933,8204
5934,7750
5937,7190
5938,8773
5938,8640
5942,8196
5942,8338
5946,7649
5949,7878
5950,7473
5950,6649
5952,8452
5953,7850
5954,8813
5954,7421
5955,6455
5955,6119
5956,7057
5956,8718
5956,7341
5957,7843
5957,6385
5957,7630
5958,8612
5959,7593
5961,6283
5963,6812
5964,6756
5966,6092
5966,8413
5967,6162
5967,6018
5968,6517
5968,7567
5968,8891
5969,6452
5969,8580
5970,8318
5971,9174
5972,6645
5973,6904
5974,6046
5975,6706
5977,7876
5977,6330
5982,8673
5982,7013
5983,6357
5983,7958
5983,8703
5984,8674
5985,6431
5986,8572
5987,7257
5988,8803
5988,8538
5990,6349
5990,7552
5991,6540
5992,6465
5992,6701
5994,7576
5997,7250
5998,6358
5999,9251
5999,7915
5999,7786
6000,9246
6002,8528
6003,6682
6003,9093
6004,7055
6005,7205
6006,8155
6007,9177
6007,6756
6007,7733
6008,7958
6009,7724
6009,6237
6011,6042
6011,6423
6013,7757
6014,8377
6014,6269
6016,7501
6017,9203
6018,6606
6019,8427
6019,6529
6020,6650
6022,7871
6022,7776
6022,8695
6023,7669
6024,6938
6025,8933
6025,7688
6026,7010
6026,6584
6028,6659
6030,8511
6033,8820
6033,8467
6034,6594
6035,7702
6035,8115
6035,8445
6036,7223
6036,6512
6037,6851
6039,7255
6040,7640
6041,6942
6041,6166
6042,8065
6042,8920
6044,6586
6049,8132
6049,9011
6050,6904
6051,8631
6051,6051
6052,9258
6052,7357
6052,9015
6053,8946
6053,7364
6054,6830
6054,9066
6055,8877
6055,6523
6056,8332
6057,6736
6058,7563
6059,8740
6059,8346
6060,8111
6061,7318
6061,6813
6061,8390
6061,8073
6063,7512
6064,7031
6065,8755
6065,9018
6066,6646
6067,7540
6068,7499
6068,6355
6068,8056
6069,6524
6069,8981
6070,6410
6070,7594
6071,6895
6072,7449
6072,6513
6075,6075
6076,8204
6077,6447
6077,8309
6079,7487
6079,7927
6079,6434
6081,6755
6082,7190
6084,6796
6085,7237
6087,6659
6087,6226
6088,8989
6088,6725
6089,8776
6090,7339
6090,7008
6090,6550
6093,6631
6093,8018
6094,8568
6096,9205
6096,8209
6097,7561
6098,7525
6098,8202
6100,6505
6100,6122
6100,9126
6102,6779
6102,8353
6102,8349
6103,7387
6104,8857
6104,7628
6105,7729
6106,8085
6106,6500
6109,6829
6111,7060
6112,6112
6112,8056
6113,7180
6115,6549
6115,6115
6115,8744
6116,6609
6116,6116
6116,7018
6116,8996
6116,8586
6118,7856
6118,7334
6119,6119
6120,8302
6121,6397
6122,8508
6123,8397
6123,8788
6124,8154
6125,7215
6125,6816
6125,9045
6126,8512
6129,6248
6130,7028
6130,6328
6131,6311
6131,7211
6133,7742
6133,6486
6134,6803
6135,8977
6136,6735
6137,7502
6138,7750
6143,6607
6143,9273
6143,6770
6143,6143
6144,6658
6144,8443
6144,6811
6144,6861
6146,6675
6146,6146
6149,9175
6150,7692
6150,6755
6152,8010
6152,7840
6153,7258
6154,8206
6154,6154
6157,7008
6158,7914
6159,6404
6160,9038
6161,8273
6163,7173
6163,7282
6164,8239
6164,6620
6165,8888
6168,9146
6169,8925
6169,6608
6171,7366
6173,6759
6175,7127
6176,8491
6176,7742
6176,7127
6176,9008
6178,6178
6178,6656
6178,7026
6180,8893
6181,8340
6182,7667
6182,7912
6184,8506
6184,9222
6185,6827
6186,6443
6186,7214
6186,7065
6186,9053
6191,7161
6191,8939
6192,8016
6193,6694
6194,9014
6194,7340
6195,8713
6196,9211
6196,8427
6197,7774
6197,6902
6197,8085
6197,7951
6198,7892
6199,9126
6199,6841
6201,8540
6201,6970
6202,7215
6203,6741
6204,9282
6205,7888
6205,6609
6206,8770
6206,6756
6206,7609
6207,7239
6207,6591
6207,8635
6207,7269
6207,8859
6207,8297
6208,8213
6208,8054
6208,6488
6209,8834
6210,6317
6210,6210
6211,9197
6213,8522
6213,6587
6215,7029
6216,6534
6216,8862
6221,8589
6221,6406
6224,9271
6226,8956
6226,6688
6229,6608
6229,9160
6229,6229
6230,6302
6231,7501
6232,7761
6232,8884
6233,8845
6236,8329
6236,9077
6236,7613
6237,7724
6237,7329
6237,6296
6238,8228
6238,8165
6239,7621
6239,7319
6239,7227
6240,6633
6241,9174
6242,6403
6242,9071
6243,8849
6244,8702
6244,7803
6245,6746
6246,8977
6246,7140
6247,8137
6248,6504
6248,7114
6250,8770
6250,7496
6251,7695
6251,9089
6251,9041
6252,6252
6252,6327
6252,7518
6253,7195
6254,9057
6254,7025
6255,8186
6255,6345
6258,7146
6258,8139
6259,6495
6259,6389
6260,8864
6261,7077
6261,7871
6262,6325
6264,7711
6264,7648
6266,8938
6266,8205
6268,9033
6269,8951
6271,8318
6271,7499
6271,6882
6272,6926
6272,6497
6274,7187
6274,8957
6276,7826
6276,8850
6276,6592
6277,8899
6277,6277
6278,8427
6278,9211
6279,8525
6282,8096
6283,8063
6284,7222
6285,7591
6286,9076
6288,7820
6290,6740
6291,7810
6291,9023
6294,8087
6295,6879
6296,7329
6297,7400
6299,8872
6299,7214
6299,6718
6299,6775
6300,8289
6300,7088
6303,8859
6304,8848
6304,7424
6305,7525
6306,6745
6307,8728
6307,6456
6308,7046
6309,7994
6310,8211
6314,6314
6314,9215
6315,7271
6316,7093
6316,6901
6316,6621
6317,6317
6317,7650
6318,7908
6318,7126
6321,6804
6321,7009
6322,7435
6322,6322
6323,7949
6323,8172
6325,9278
6326,7124
6329,8552
6331,6331
6333,8019
6334,6708
6335,7765
6337,7094
6337,6337
6338,8759
6338,6518
6344,9123
6347,8352
6348,6489
6350,7380
6350,6350
6352,6645
6352,8368
6353,8738
6354,8091
6354,6553
6354,7682
6356,9104
6357,8703
6357,7110
6358,8105
6358,6358
6358,8497
6359,6359
6361,8631
6361,7199
6361,6533
6363,6742
6363,7211
6363,8980
6363,9282
6365,6365
6367,7900
6367,7324
6368,7490
6369,7739
6370,6894
6371,7991
6372,7697
6372,7871
6373,6967
6373,7832
6374,7880
6375,6638
6378,8331
6379,6983
6379,8772
6379,6379
6380,6774
6380,6805
6382,8736
6382,8224
6383,7797
6383,7979
6384,6791
6385,9172
6385,8753
6386,8919
6387,6738
6389,7047
6391,7145
6392,6392
6393,7937
6394,6828
6396,8672
6396,8148
6396,7315
6396,8958
6398,7569
6399,7603
6399,9095
6399,8224
6399,7771
6404,7383
6404,7181
6405,8314
6406,8049
6409,6627
6409,7068
6410,7594
6411,7669
6416,7630
6417,7662
6417,7849
6418,8342
6419,6419
6422,7914
6422,7249
6423,9079
6426,7043
6429,7846
6429,7464
6430,9008
6431,7337
6433,8341
6433,6433
6434,7137
6434,6576
6435,8149
6436,7339
6436,8817
6437,8224
6438,7664
6439,7890
6443,7214
6443,6718
6444,8297
6446,8855
6448,6800
6449,7773
6450,8831
6450,9138
6450,7288
6450,6991
6453,8915
6453,6453
6454,8887
6455,7803
6455,6455
6456,6474
6458,8060
6460,8692
6460,8964
6462,8786
6462,6590
6462,7448
6463,8935
6463,6463
6464,7357
6464,8045
6465,6977
6466,6466
6467,9029
6468,7938
6470,6738
6471,6471
6472,7403
6472,6801
6472,9071
6472,8103
6473,7184
6473,9228
6475,9183
6476,8763
6477,6477
6479,6605
6480,7721
6483,7358
6484,8332
6485,6631
6486,6486
6486,7742
6488,8054
6488,6824
6488,8373
6488,8916
6490,6763
6491,8686
6493,8655
6493,6920
6494,8561
6496,9267
6498,7160
6498,8169
6498,8178
6499,6987
6499,8774
6499,8380
6501,9118
6501,7241
6502,8446
6503,7665
6504,7263
6504,7114
6506,8295
6506,8918
6507,8262
6508,7943
6512,6512
6514,7098
6515,9196
6515,8131
6519,6623
6519,6578
6519,9059
6519,6519
6521,7242
6522,8826
6523,8749
6523,6534
6523,8434
6523,8877
6524,7385
6524,6973
6527,8701
6530,7913
6532,7194
6532,7544
6533,7678
6534,8877
6535,8541
6536,6536
6539,7868
6539,8943
6539,6849
6539,8304
6541,7104
6543,6660
6544,7271
6545,6573
6545,6545
6546,8353
6547,7981
6547,7700
6548,9070
6549,8744
6549,7172
6550,7339
6551,7195
6552,7226
6553,7682
6553,6857
6558,7207
6560,8441
6561,9151
6561,6561
6561,8663
6562,6889
6565,7461
6566,8197
6566,9127
6567,7574
6567,8377
6570,8228
6571,7819
6572,8388
6572,8438
6573,7465
6574,8410
6575,7565
6575,6908
6575,7524
6577,7883
6578,6623
6580,6818
6581,7020
6581,8784
6582,8739
6582,6582
6583,8334
6583,6583
6585,7735
6585,6585
6586,6604
6587,7305
6587,8747
6588,6892
6589,6761
6589,9041
6590,8961
6591,8859
6591,8297
6591,8635
6592,8850
6592,7826
6592,8499
6595,8166
6595,9133
6596,8994
6597,7089
6597,7808
6599,8123
6599,7877
6599,7239
6600,7722
6600,7635
6600,8564
6601,9041
6602,6876
6603,6796
6603,8904
6604,8504
6605,8876
6606,6956
6607,8587
6607,6770
6608,6728
6608,8555
6609,8778
6609,8887
6609,7991
6609,7018
6609,6715
6610,7488
6612,8484
6613,7998
6615,8934
6616,7150
6616,6692
6617,6899
6619,6766
6619,9074
6621,8755
6621,6901
6621,9000
6622,8149
6622,8482
6622,7745
6623,7550
6623,7734
6624,7598
6626,7527
6626,6626
6627,8359
6628,6943
6629,7253
6630,9241
6630,8745
6631,7511
6634,7987
6634,6856
6634,6634
6635,6982
6635,6991
6636,8435
6637,7836
6638,7235
6640,7652
6641,8551
6642,7543
6645,6645
6647,8219
6648,8058
6649,8292
6651,6651
6653,8985
6657,7744
6657,7540
6657,7432
6658,8269
6659,8899
6660,8871
6661,8465
6662,8145
6664,7000
6667,6839
6667,6945
6668,7010
6668,8489
6668,9081
6672,8875
6673,8327
6673,7677
6676,8943
6676,7786
6678,7982
6680,6707
6683,9218
6685,8235
6686,6869
6688,8043
6688,8956
6689,8563
6690,6690
6692,6892
6693,7149
6696,7482
6696,8540
6697,8296
6699,6699
6702,6732
6702,8349
6703,7481
6705,6732
6706,6706
6707,7014
6711,6995
6712,8111
6712,8849
6712,8641
6712,7485
6712,8028
6714,8231
6714,7080
6715,7793
6715,8778
6717,9215
6718,7214
6719,6812
6720,7237
6721,9230
6722,8198
6722,7483
6723,7001
6725,6725
6726,8859
6727,9007
6729,7611
6732,8353
6734,7736
6735,8321
6737,8389
6738,8050
6739,8906
6741,7915
6742,8980
6744,6744
6744,8987
6745,6799
6746,7163
6747,7199
6749,6789
6750,6782
6750,9169
6752,7220
6752,7829
6756,9177
6758,7455
6759,8415
6759,7291
6761,9041
6761,7875
6763,8947
6763,9260
6765,6943
6765,7141
6771,8846
6773,8350
6773,8229
6775,8872
6777,7271
6778,7119
6778,6778
6779,8349
6779,8353
6781,7496
6782,9169
6782,7975
6782,8968
6782,7733
6782,9177
6782,7561
6782,8121
6783,7422
6786,7639
6786,6901
6787,6990
6787,6787
6788,9050
6792,6848
6792,7459
6793,6931
6796,6873
6797,9154
6801,7975
6801,7733
6801,8103
6803,7267
6804,8697
6804,8351
6804,8664
6805,7727
6806,9216
6807,7762
6810,8214
6810,7695
6813,8073
6814,8044
6815,6933
6817,6888
6818,7041
6821,7363
6822,7027
6823,8146
6823,9259
6824,8916
6825,7297
6827,7620
6827,7421
6827,6901
6830,9165
6831,8769
6831,8905
6832,6832
6833,7805
6833,7319
6834,9274
6836,6933
6837,7830
6844,7230
6847,7881
6847,7097
6848,7459
6849,8789
6849,7061
6849,7868
6849,8980
6852,8306
6852,7601
6853,8177
6853,6853
6854,6854
6855,7762
6855,7388
6857,7682
6857,6962
6859,7352
6860,8863
6862,8406
6863,7388
6864,8159
6865,7220
6866,7068
6868,7111
6869,6965
6869,8987
6871,9003
6872,8539
6872,6872
6873,7633
6874,8143
6874,7691
6875,8088
6876,8081
6879,6879
6880,7800
6881,8961
6882,7499
6885,7373
6885,8313
6890,7629
6894,7629
6894,8959
6895,9010
6895,6895
6897,7015
6897,7751
6897,8603
6897,8276
6900,8888
6901,9000
6901,7124
6901,7093
6901,7620
6901,8653
6901,7063
6901,7505
6903,7489
6908,8372
6912,7177
6913,8461
6914,7755
6915,7983
6916,8541
6916,8037
6916,7910
6917,7028
6918,8198
6919,9065
6921,7204
6924,7901
6927,8979
6928,8639
6929,8161
6930,7295
6930,6998
6930,7646
6932,7945
6935,7350
6935,8263
6935,8243
6937,8381
6940,7544
6940,7603
6946,8799
6948,8831
6948,7288
6949,7685
6950,8751
6950,8264
6950,7239
6952,7944
6952,8195
6952,8218
6952,8783
6953,7646
6955,7108
6957,7374
6957,9185
6958,8802
6958,8319
6959,8069
6960,7763
6961,7149
6962,7921
6964,7424
6965,8987
6966,8310
6970,7679
6971,8990
6971,7524
6971,7623
6973,8186
6973,7385
6974,8601
6975,7090
6976,8563
6976,6976
6976,7284
6978,7230
6979,8449
6981,7935
6981,7885
6982,8224
6982,8992
6983,7764
6983,6983
6983,8772
6984,8420
6987,9132
6987,8959
6987,7575
6989,8644
6991,9138
6992,8315
6994,6994
6995,7959
6998,8288
6998,8909
7003,8608
7003,7155
7005,9166
7006,8579
7008,7990
7010,7623
7010,9081
7010,8112
7011,8967
7011,8830
7012,8577
7012,7844
7013,8673
7014,8923
7014,8263
7014,9094
7016,7605
7017,8881
7017,7937
7018,7991
7018,8996
7019,8281
7020,8705
7023,9050
7024,8667
7025,7858
7028,9022
7029,7451
7030,7053
7031,9135
7031,8778
7034,9183
7035,7085
7042,7279
7044,7556
7044,8495
7045,7659
7046,7234
7047,7637
7047,8681
7048,8701
7048,9036
7048,7275
7049,7049
7050,7883
7050,8547
7052,8702
7054,7535
7055,7752
7055,7055
7056,9077
7056,7447
7059,7651
7061,7657
7061,8789
7061,8984
7061,7639
7061,7620
7062,7545
7062,8907
7062,8252
7065,9053
7069,8029
7070,7578
7071,7418
7074,9237
7075,9246
7075,7075
7077,9132
7081,7207
7082,7282
7082,8860
7082,7975
7083,8140
7083,7083
7083,8835
7084,8796
7090,7246
7093,8755
7096,7580
7098,8023
7099,8883
7101,9214
7101,8631
7102,9015
7106,7921
7106,8086
7109,8502
7109,7109
7111,7444
7111,8532
7112,9142
7113,8860
7114,8492
7114,7114
7114,8489
7115,8516
7116,7542
7118,7738
7118,8429
7119,7362
7119,7168
7122,9096
7123,7123
7124,9000
7124,8416
7125,7300
7125,7424
7127,9161
7127,7127
7127,7821
7127,7916
7130,8484
7130,9255
7135,7215
7135,9019
7136,8321
7136,7171
7137,8298
7143,7811
7143,7649
7143,8729
7145,9172
7146,8139
7152,8484
7152,8024
7152,9255
7153,8563
7157,8339
7157,7369
7157,8376
7157,8250
7158,7816
7158,8156
7158,7720
7159,8526
7159,8362
7159,7159
7159,7936
7160,9002
7160,9150
7162,8058
7162,7794
7165,7671
7169,7169
7170,8570
7170,7847
7174,7719
7174,7196
7176,7916
7176,7821
7176,9161
7177,7779
7178,7629
7181,8773
7183,8535
7185,8233
7185,7935
7187,8076
7188,7373
7192,7192
7192,7264
7193,8183
7193,7930
7194,7447
7197,8216
7202,8546
7203,9147
7203,8441
7204,7289
7205,7590
7209,7759
7211,8980
7214,7214
7214,8472
7214,9053
7215,9045
7219,8481
7223,8360
7225,9121
7225,7487
7227,7621
7228,8600
7232,7599
7233,8551
7236,7339
7239,8562
7239,8635
7239,8293
7239,8123
7239,9086
7243,7284
7245,7467
7246,7648
7251,8692
7258,8300
7258,7438
7261,7479
7264,8900
7265,8804
7268,7583
7268,8413
7269,8751
7269,7757
7271,8734
7271,8145
7272,7272
7274,8743
7278,8255
7279,9186
7280,8044
7281,7325
7282,8860
7289,7781
7291,7641
7294,8803
7295,8676
7296,9271
7299,8779
7300,7424
7302,7826
7309,9039
7311,8455
7311,9032
7314,7734
7314,7513
7316,7316
7319,8202
7321,8275
7321,7351
7323,7802
7326,8403
7327,8916
7327,7327
7328,8156
7331,9197
7332,7332
7332,9271
7333,8047
7335,9046
7335,8342
7336,7709
7336,7978
7338,8918
7340,9256
7340,8739
7345,9155
7345,9238
7346,9248
7346,7661
7351,7628
7352,8649
7353,7652
7355,8446
7356,8467
7357,9258
7360,9080
7360,8385
7362,7530
7364,8789
7364,8946
7366,8011
7367,7929
7368,8828
7369,7369
7369,8339
7369,8250
7370,8252
7370,8201
7371,7371
7372,9141
7373,8313
7375,7694
7377,8788
7379,8579
7380,8855
7381,7491
7385,8981
7386,7386
7387,7647
7390,8194
7392,8462
7393,7597
7397,7520
7400,8581
7401,7401
7401,8028
7403,8103
7403,9071
7403,7403
7403,7979
7405,8048
7405,7745
7408,7716
7408,7408
7408,7539
7409,7892
7409,7500
7410,9089
7410,8122
7412,7855
7414,7421
7414,8992
7414,8424
7416,9181
7416,8476
7416,8521
7419,8082
7419,7586
7420,9009
7420,8202
7421,8424
7422,7451
7423,8475
7428,7469
7429,8431
7432,7792
7433,8712
7433,9134
7434,8111
7434,9192
7434,9222
7437,7845
7438,8300
7443,7525
7444,8532
7445,7449
7446,8416
7447,8245
7447,7759
7448,8081
7449,9098
7450,8816
7450,8764
7451,7451
7452,8144
7452,7804
7453,8609
7454,8895
7454,8719
7456,8384
7457,8618
7458,7569
7459,7459
7461,7822
7463,8962
7464,7464
7467,8279
7469,8966
7470,8353
7471,9085
7471,9095
7471,8224
7472,9107
7474,9107
7474,7474
7474,7786
7475,7608
7475,7475
7477,8497
7478,7577
7479,8489
7479,8112
7479,8060
7484,9137
7484,8498
7485,8111
7486,7749
7488,8494
7491,8559
7492,7625
7494,8182
7496,8051
7500,7892
7501,9112
7502,7714
7503,8391
7504,8543
7505,7620
7508,7508
7510,8878
7516,8823
7516,7837
7517,9034
7518,8073
7523,8278
7525,7916
7528,8992
7529,8543
7533,8913
7534,8874
7534,8013
7537,8027
7540,8425
7541,7739
7542,8453
7543,8652
7544,7771
7545,7948
7550,7734
7551,9064
7554,7797
7554,8456
7557,7557
7559,8699
7561,7609
7561,7975
7562,8338
7563,8861
7564,7904
7565,8820
7566,8908
7567,7567
7568,8731
7568,7846
7570,8868
7571,7778
7577,7787
7578,8072
7583,8347
7591,8886
7595,8815
7600,8115
7601,8722
7603,7771
7606,8791
7607,7607
7609,8968
7609,7733
7609,9101
7614,8702
7614,8981
7616,7616
7617,8723
7618,8167
7622,7747
7623,8990
7623,8112
7624,7624
7624,8959
7624,8993
7629,8959
7630,7843
7631,7746
7632,7710
7632,8477
7639,8392
7639,8984
7640,7855
7640,8041
7643,9104
7645,8364
7646,8909
7651,8755
7653,8324
7653,8451
7654,8059
7655,8607
7656,8752
7657,8392
7659,7740
7661,9007
7663,8557
7674,7788
7675,9277
7676,8801
7676,9160
7677,8733
7677,7886
7685,7758
7686,8569
7687,8155
7688,8867
7690,9199
7691,8143
7692,7824
7693,8668
7695,8214
7695,8032
7695,9089
7699,7901
7701,9143
7702,8278
7703,8819
7705,8585
7705,8836
7706,8461
7713,8217
7719,8333
7720,8156
7720,9081
7720,8047
7721,7828
7722,8517
7724,8812
7726,8784
7728,9119
7730,8924
7732,8967
7733,8767
7733,7975
7733,9177
7737,8710
7739,8296
7742,8491
7742,8729
7743,9007
7744,7792
7745,8048
7746,8327
7750,7750
7751,7751
7752,8908
7754,8610
7759,8329
7761,9131
7761,8297
7765,8550
7766,7801
7768,8674
7768,9052
7769,9207
7770,8394
7770,8815
7776,7776
7777,7777
7777,7799
7778,8580
7779,8283
7780,8730
7782,8049
7783,7783
7786,9107
7787,7829
7788,9254
7791,9166
7793,8062
7793,8172
7795,8349
7797,7797
7797,7979
7799,9257
7800,8041
7802,8808
7803,8136
7806,8318
7807,8206
7809,9260
7809,8947
7810,9023
7811,8729
7813,8305
7814,9099
7814,8699
7817,7890
7817,9100
7820,7874
7822,8707
7825,8059
7826,8215
7826,8850
7827,9240
7828,8286
7833,8193
7835,9084
7836,9192
7838,9019
7840,8691
7841,8842
7842,8555
7844,8577
7849,7849
7855,8187
7865,9075
7867,8432
7867,9167
7868,8980
7870,8652
7871,8695
7875,9041
7879,7879
7880,7999
7880,8007
7883,8547
7884,8349
7888,8172
7890,8046
7893,8606
7905,8680
7906,9005
7906,8181
7906,8969
7909,8479
7915,9251
7916,9161
7917,7976
7921,7921
7921,8874
7922,8363
7925,8338
7926,8937
7928,8837
7930,8183
7931,9020
7931,8342
7935,8748
7936,8362
7940,8890
7940,8584
7941,9058
7945,9241
7946,8282
7947,8401
7948,7948
7953,8050
7955,8608
7955,7955
7956,8932
7956,7989
7957,8104
7958,8375
7958,8703
7960,8902
7961,7961
7963,8770
7964,8214
7964,7964
7965,9036
7965,7965
7965,9270
7966,9152
7967,8458
7969,8511
7970,9280
7971,8887
7972,8894
7972,9064
7972,8381
7975,9177
7975,8767
7975,8103
7979,9071
7984,9101
7990,8894
7992,8222
7992,8628
7994,8861
7996,8322
7997,9200
8000,9144
8000,8297
8001,8352
8002,8201
8003,8003
8006,8231
8007,8749
8009,8270
8015,9081
8018,9239
8019,9227
8019,8973
8019,8019
8019,8735
8020,8643
8027,8061
8029,9246
8035,8795
8036,8823
8036,8036
8040,9279
8048,8133
8048,8048
8055,8756
8056,8056
8060,8527
8060,8489
8060,8794
8062,8172
8065,9157
8073,8390
8074,8074
8075,9005
8075,8181
8079,9193
8080,8457
8094,8344
8098,8821
8101,8178
8101,8651
8102,8229
8103,8783
8103,8767
8103,8297
8108,8779
8111,9222
8111,8506
8112,9002
8115,8445
8117,8350
8119,8542
8123,8521
8123,8293
8123,9086
8123,8562
8125,8341
8127,8333
8128,9021
8136,8567
8140,8835
8145,8734
8147,9225
8152,8907
8156,9081
8157,8157
8160,8804
8163,8692
8169,8178
8169,8169
8170,8595
8171,8308
8171,8868
8174,8469
8174,8174
8175,8227
8179,9219
8181,8313
8184,8237
8184,8184
8185,9276
8185,9111
8187,8385
8188,9234
8195,8925
8195,8783
8196,8196
8196,8338
8199,8199
8201,9191
8208,8851
8212,8936
8212,9258
8214,8214
8216,9036
8220,8426
8224,8992
8233,8748
8238,9211
8239,8560
8245,8689
8245,8790
8247,8993
8248,8318
8251,8408
8254,9044
8257,8257
8261,8261
8262,8262
8263,9094
8265,8277
8267,8267
8269,8480
8273,8273
8280,8810
8294,8487
8295,9259
8297,8635
8297,9144
8298,8953
8302,8398
8315,8738
8317,9231
8318,8318
8320,8763
8323,8323
8323,9209
8329,8862
8330,8330
8332,8451
8337,8337
8339,8376
8346,8740
8356,9262
8362,8798
8362,8526
8365,8990
8365,8527
8366,8750
8371,8777
8379,8379
8380,9132
8381,8894
8382,9088
8383,8383
8387,9132
8388,8438
8389,9222
8389,8532
8392,8984
8393,8471
8396,8396
8402,8930
8404,8500
8404,8749
8405,8941
8408,8590
8408,8408
8409,8588
8409,9158
8410,8686
8416,8522
8416,9039
8416,8940
8416,9000
8419,8576
8421,9213
8422,9236
8423,9069
8427,9211
8428,8989
8433,9160
8434,8749
8436,8882
8449,9136
8449,8449
8452,8485
8456,8793
8460,8460
8469,8624
8470,8470
8471,8994
8473,9187
8474,8474
8476,8646
8477,8764
8480,8621
8483,8975
8483,8757
8486,8997
8488,8699
8489,8489
8508,8508
8508,8623
8509,8882
8514,9141
8521,9086
8522,8522
8527,8527
8529,8623
8530,8844
8532,8855
8540,8540
8548,9004
8556,9159
8557,8894
8562,8635
8579,9114
8584,8890
8592,8999
8593,8593
8598,9198
8611,8833
8613,8962
8614,8656
8615,9197
8616,9242
8621,8843
8621,8621
8622,9169
8622,8622
8624,9173
8641,8849
8641,9049
8649,8754
8650,8811
8651,8798
8654,9186
8662,8824
8670,8670
8672,8672
8689,8790
8693,8807
8696,9244
8699,9228
8706,9039
8708,8708
8711,9027
8713,9125
8714,9219
8715,8894
8719,9249
8724,8800
8731,8731
8738,8738
8739,9256
8749,8877
8754,8960
8755,9000
8767,9231
8768,9082
8768,8872
8771,9127
8775,9043
8776,8921
8778,9092
8778,8778
